    Finished `dev` profile [unoptimized + debuginfo] target(s) in 19.31s
     Running `target/debug/examples/overflow_optimization`
=== Testing Overflow Optimizations ===

🔍 Test 1: age < age + 1
Mathematical expectation: This should always be true
But with overflow: if age = i32::MAX, age + 1 = i32::MIN, so age < age + 1 becomes false!

+------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| plan_type                                                  | plan                                                                                                                                                                                                                                                                                                                                                                                       |
|                                                            |   Projection: CAST(test_table.age AS Int64) AS __common_expr_2, test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                      |
|                                                            |     Projection: test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                                                                      |
|                                                            |       Filter: __common_expr_3 + Int64(1) < __common_expr_3                                                                                                                                                                                                                                                                                                                                 |
|                                                            |         Projection: CAST(test_table.age AS Int64) AS __common_expr_3, test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                |
|                                                            |           TableScan: test_table projection=[age, large_int, name]                                                                                                                                                                                                                                                                                                                          |
| logical_plan after optimize_projections                    | Projection: test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                                                                          |
|                                                            |   Filter: __common_expr_3 + Int64(1) < __common_expr_3                                                                                                                                                                                                                                                                                                                                     |
|                                                            |     Projection: CAST(test_table.age AS Int64) AS __common_expr_3, test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                    |
|                                                            |       TableScan: test_table projection=[age, large_int, name]                                                                                                                                                                                                                                                                                                                              |
| logical_plan                                               | Projection: test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                                                                          |
|                                                            |   Filter: __common_expr_3 + Int64(1) < __common_expr_3                                                                                                                                                                                                                                                                                                                                     |
|                                                            |     Projection: CAST(test_table.age AS Int64) AS __common_expr_3, test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                    |
|                                                            |       TableScan: test_table projection=[age, large_int, name]                                                                                                                                                                                                                                                                                                                              |
| initial_physical_plan                                      | ProjectionExec: expr=[age@1 as age, large_int@2 as large_int, name@3 as name]                                                                                                                                                                                                                                                                                                              |
|                                                            |   FilterExec: __common_expr_3@0 + 1 < __common_expr_3@0                                                                                                                                                                                                                                                                                                                                    |
|                                                            |     ProjectionExec: expr=[CAST(age@0 AS Int64) as __common_expr_3, age@0 as age, large_int@1 as large_int, name@2 as name]                                                                                                                                                                                                                                                                 |
|                                                            |       DataSourceExec: partitions=1, partition_sizes=[1]                                                                                                                                                                                                                                                                                                                                    |
|                                                            |                                                                                                                                                                                                                                                                                                                                                                                            |
| initial_physical_plan_with_stats                           | ProjectionExec: expr=[age@1 as age, large_int@2 as large_int, name@3 as name], statistics=[Rows=Inexact(6), Bytes=Inexact(488), [(Col[0]: Min=Exact(Int32(NULL)) Max=Exact(Int32(NULL)) Null=Inexact(0)),(Col[1]: Min=Exact(Int32(NULL)) Max=Exact(Int32(NULL)) Null=Inexact(0)),(Col[2]: Min=Exact(Utf8(NULL)) Max=Exact(Utf8(NULL)) Null=Inexact(0))]]                                   |
|                                                            |   FilterExec: __common_expr_3@0 + 1 < __common_expr_3@0, statistics=[Rows=Inexact(6), Bytes=Inexact(488), [(Col[0]: Min=Exact(Int64(NULL)) Max=Exact(Int64(NULL))),(Col[1]: Min=Exact(Int32(NULL)) Max=Exact(Int32(NULL)) Null=Inexact(0)),(Col[2]: Min=Exact(Int32(NULL)) Max=Exact(Int32(NULL)) Null=Inexact(0)),(Col[3]: Min=Exact(Utf8(NULL)) Max=Exact(Utf8(NULL)) Null=Inexact(0))]] |
|                                                            |     ProjectionExec: expr=[CAST(age@0 AS Int64) as __common_expr_3, age@0 as age, large_int@1 as large_int, name@2 as name], statistics=[Rows=Exact(6), Bytes=Exact(488), [(Col[0]:),(Col[1]: Null=Exact(0)),(Col[2]: Null=Exact(0)),(Col[3]: Null=Exact(0))]]                                                                                                                              |
|                                                            |       DataSourceExec: partitions=1, partition_sizes=[1], statistics=[Rows=Exact(6), Bytes=Exact(488), [(Col[0]: Null=Exact(0)),(Col[1]: Null=Exact(0)),(Col[2]: Null=Exact(0))]]                                                                                                                                                                                                           |
|                                                            |                                                                                                                                                                                                                                                                                                                                                                                            |
| initial_physical_plan_with_schema                          | ProjectionExec: expr=[age@1 as age, large_int@2 as large_int, name@3 as name], schema=[age:Int32, large_int:Int32, name:Utf8]                                                                                                                                                                                                                                                              |
|                                                            |   FilterExec: __common_expr_3@0 + 1 < __common_expr_3@0, schema=[__common_expr_3:Int64, age:Int32, large_int:Int32, name:Utf8]                                                                                                                                                                                                                                                             |
|                                                            |     ProjectionExec: expr=[CAST(age@0 AS Int64) as __common_expr_3, age@0 as age, large_int@1 as large_int, name@2 as name], schema=[__common_expr_3:Int64, age:Int32, large_int:Int32, name:Utf8]                                                                                                                                                                                          |
|                                                            |       DataSourceExec: partitions=1, partition_sizes=[1], schema=[age:Int32, large_int:Int32, name:Utf8]                                                                                                                                                                                                                                                                                    |
|                                                            |                                                                                                                                                                                                                                                                                                                                                                                            |
| physical_plan after OutputRequirements                     | OutputRequirementExec: order_by=[], dist_by=Unspecified                                                                                                                                                                                                                                                                                                                                    |
|                                                            |   ProjectionExec: expr=[age@1 as age, large_int@2 as large_int, name@3 as name]                                                                                                                                                                                                                                                                                                            |
|                                                            |     FilterExec: __common_expr_3@0 + 1 < __common_expr_3@0                                                                                                                                                                                                                                                                                                                                  |
|                                                            |       ProjectionExec: expr=[CAST(age@0 AS Int64) as __common_expr_3, age@0 as age, large_int@1 as large_int, name@2 as name]                                                                                                                                                                                                                                                               |
|                                                            |         DataSourceExec: partitions=1, partition_sizes=[1]                                                                                                                                                                                                                                                                                                                                  |
|                                                            |                                                                                                                                                                                                                                                                                                                                                                                            |
| physical_plan after aggregate_statistics                   | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| physical_plan after join_selection                         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| physical_plan after LimitedDistinctAggregation             | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| physical_plan after FilterPushdown                         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| physical_plan after EnforceDistribution                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| physical_plan after CombinePartialFinalAggregate           | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| physical_plan after EnforceSorting                         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| physical_plan after OptimizeAggregateOrder                 | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| physical_plan after ProjectionPushdown                     | OutputRequirementExec: order_by=[], dist_by=Unspecified                                                                                                                                                                                                                                                                                                                                    |
|                                                            |   FilterExec: __common_expr_3@0 + 1 < __common_expr_3@0, projection=[age@1, large_int@2, name@3]                                                                                                                                                                                                                                                                                           |
|                                                            |     ProjectionExec: expr=[CAST(age@0 AS Int64) as __common_expr_3, age@0 as age, large_int@1 as large_int, name@2 as name]                                                                                                                                                                                                                                                                 |
|                                                            |       DataSourceExec: partitions=1, partition_sizes=[1]                                                                                                                                                                                                                                                                                                                                    |
|                                                            |                                                                                                                                                                                                                                                                                                                                                                                            |
| physical_plan after coalesce_batches                       | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| physical_plan after OutputRequirements                     | FilterExec: __common_expr_3@0 + 1 < __common_expr_3@0, projection=[age@1, large_int@2, name@3]                                                                                                                                                                                                                                                                                             |
|                                                            |   ProjectionExec: expr=[CAST(age@0 AS Int64) as __common_expr_3, age@0 as age, large_int@1 as large_int, name@2 as name]                                                                                                                                                                                                                                                                   |
|                                                            |     DataSourceExec: partitions=1, partition_sizes=[1]                                                                                                                                                                                                                                                                                                                                      |
|                                                            |                                                                                                                                                                                                                                                                                                                                                                                            |
| physical_plan after LimitAggregation                       | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| physical_plan after LimitPushPastWindows                   | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| physical_plan after LimitPushdown                          | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| physical_plan after ProjectionPushdown                     | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| physical_plan after EnsureCooperative                      | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| physical_plan after FilterPushdown(Post)                   | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| physical_plan after SanityCheckPlan                        | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| physical_plan                                              | FilterExec: __common_expr_3@0 + 1 < __common_expr_3@0, projection=[age@1, large_int@2, name@3]                                                                                                                                                                                                                                                                                             |
|                                                            |   ProjectionExec: expr=[CAST(age@0 AS Int64) as __common_expr_3, age@0 as age, large_int@1 as large_int, name@2 as name]                                                                                                                                                                                                                                                                   |
|                                                            |     DataSourceExec: partitions=1, partition_sizes=[1]                                                                                                                                                                                                                                                                                                                                      |
|                                                            |                                                                                                                                                                                                                                                                                                                                                                                            |
| physical_plan_with_stats                                   | FilterExec: __common_expr_3@0 + 1 < __common_expr_3@0, projection=[age@1, large_int@2, name@3], statistics=[Rows=Inexact(2), Bytes=Inexact(98), [(Col[0]: Null=Inexact(0)),(Col[1]: Null=Inexact(0)),(Col[2]: Null=Inexact(0))]]                                                                                                                                                           |
|                                                            |   ProjectionExec: expr=[CAST(age@0 AS Int64) as __common_expr_3, age@0 as age, large_int@1 as large_int, name@2 as name], statistics=[Rows=Exact(6), Bytes=Exact(488), [(Col[0]:),(Col[1]: Null=Exact(0)),(Col[2]: Null=Exact(0)),(Col[3]: Null=Exact(0))]]                                                                                                                                |
|                                                            |     DataSourceExec: partitions=1, partition_sizes=[1], statistics=[Rows=Exact(6), Bytes=Exact(488), [(Col[0]: Null=Exact(0)),(Col[1]: Null=Exact(0)),(Col[2]: Null=Exact(0))]]                                                                                                                                                                                                             |
|                                                            |                                                                                                                                                                                                                                                                                                                                                                                            |
| physical_plan_with_schema                                  | FilterExec: __common_expr_3@0 + 1 < __common_expr_3@0, projection=[age@1, large_int@2, name@3], schema=[age:Int32, large_int:Int32, name:Utf8]                                                                                                                                                                                                                                             |
|                                                            |   ProjectionExec: expr=[CAST(age@0 AS Int64) as __common_expr_3, age@0 as age, large_int@1 as large_int, name@2 as name], schema=[__common_expr_3:Int64, age:Int32, large_int:Int32, name:Utf8]                                                                                                                                                                                            |
|                                                            |     DataSourceExec: partitions=1, partition_sizes=[1], schema=[age:Int32, large_int:Int32, name:Utf8]                                                                                                                                                                                                                                                                                      |
|                                                            |                                                                                                                                                                                                                                                                                                                                                                                            |
+------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

🔍 Test 3: Testing with max int32 values
+------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| plan_type                                                  | plan                                                                                                                                                                                                                                                                                                                                                                                       |
+------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| initial_logical_plan                                       | Projection: test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                                                                          |
|                                                            |   Filter: test_table.large_int < test_table.large_int + Int64(1)                                                                                                                                                                                                                                                                                                                           |
|                                                            |     TableScan: test_table                                                                                                                                                                                                                                                                                                                                                                  |
| logical_plan after resolve_grouping_function               | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after type_coercion                           | Projection: test_table.age, test_table.large_int, test_table.name                                                                                                                                                                                                                                                                                                                          |
|                                                            |   Filter: CAST(test_table.large_int AS Int64) < CAST(test_table.large_int AS Int64) + Int64(1)                                                                                                                                                                                                                                                                                             |
|                                                            |     TableScan: test_table                                                                                                                                                                                                                                                                                                                                                                  |
| analyzed_logical_plan                                      | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after optimize_unions                         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after simplify_expressions                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after replace_distinct_aggregate              | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_join                          | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after decorrelate_predicate_subquery          | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after scalar_subquery_to_join                 | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after decorrelate_lateral_join                | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after extract_equijoin_predicate              | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_duplicated_expr               | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_filter                        | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_cross_join                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_limit                         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after propagate_empty_relation                | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after filter_null_join_keys                   | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_outer_join                    | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after push_down_limit                         | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after push_down_filter                        | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after single_distinct_aggregation_to_group_by | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
| logical_plan after eliminate_group_by_constant             | SAME TEXT AS ABOVE                                                                                                                                                                                                                                                                                                                                                                         |
